sequence,timestamp_sec,timestamp_nsec,uniqueID,pixels_u,pixels_v,x,y,z,global_pose_x,global_pose_y,global_pose_z,vio_pose_x,vio_pose_y,vio_pose_z,trans_x,trans_y,trans_z,rot_q_w,rot_q_x,rot_q_y,rot_q_z
10,1,36909568,422.0,482.5024719238281,97.00833892822266,-8.462721824645996,-4.706848621368408,45.087955474853516,-0.21785563224613666,-0.0721898868783358,7.471747914722783,-0.21785563224613666,-0.0721898868783358,7.471747914722783,0.0,0.0,0.0,1.0,0.0,0.0,0.0
10,1,36909568,450.0,1009.594970703125,142.5616912841797,7.401741981506348,-0.9705880880355835,22.523723602294922,-0.21785563224613666,-0.0721898868783358,7.471747914722783,-0.21785563224613666,-0.0721898868783358,7.471747914722783,0.0,0.0,0.0,1.0,0.0,0.0,0.0
10,1,36909568,473.0,937.4305419921875,37.90113830566406,3.158555507659912,-1.765029788017273,15.741806983947754,-0.21785563224613666,-0.0721898868783358,7.471747914722783,-0.21785563224613666,-0.0721898868783358,7.471747914722783,0.0,0.0,0.0,1.0,0.0,0.0,0.0
10,1,36909568,478.0,1050.5816650390625,142.3685302734375,8.23478889465332,-0.9772654175758362,22.55588722229004,-0.21785563224613666,-0.0721898868783358,7.471747914722783,-0.21785563224613666,-0.0721898868783358,7.471747914722783,0.0,0.0,0.0,1.0,0.0,0.0,0.0
10,1,36909568,480.0,380.4617004394531,240.8609619140625,-7.888297080993652,1.5883584022521973,28.59833526611328,-0.21785563224613666,-0.0721898868783358,7.471747914722783,-0.21785563224613666,-0.0721898868783358,7.471747914722783,0.0,0.0,0.0,1.0,0.0,0.0,0.0
10,1,36909568,481.0,811.178466796875,318.8316650390625,1.826672077178955,1.4784187078475952,15.988541603088379,-0.21785563224613666,-0.0721898868783358,7.471747914722783,-0.21785563224613666,-0.0721898868783358,7.471747914722783,0.0,0.0,0.0,1.0,0.0,0.0,0.0
10,1,36909568,482.0,126.60939025878906,205.9696502685547,-12.98526668548584,0.4540902078151703,24.916173934936523,-0.21785563224613666,-0.0721898868783358,7.471747914722783,-0.21785563224613666,-0.0721898868783358,7.471747914722783,0.0,0.0,0.0,1.0,0.0,0.0,0.0
10,1,36909568,484.0,114.29480743408203,247.91700744628906,-12.754633903503418,1.41962468624115,24.190292358398438,-0.21785563224613666,-0.0721898868783358,7.471747914722783,-0.21785563224613666,-0.0721898868783358,7.471747914722783,0.0,0.0,0.0,1.0,0.0,0.0,0.0
10,1,36909568,494.0,304.5004577636719,285.77783203125,-5.707963466644287,1.5755839347839355,19.07145881652832,-0.21785563224613666,-0.0721898868783358,7.471747914722783,-0.21785563224613666,-0.0721898868783358,7.471747914722783,0.0,0.0,0.0,1.0,0.0,0.0,0.0
10,1,36909568,502.0,395.1631774902344,92.52922821044922,-7.2402496337890625,-2.736933469772339,28.00432777404785,-0.21785563224613666,-0.0721898868783358,7.471747914722783,-0.21785563224613666,-0.0721898868783358,7.471747914722783,0.0,0.0,0.0,1.0,0.0,0.0,0.0
10,1,36909568,503.0,300.385009765625,55.235679626464844,-10.005271911621094,-3.8351027965545654,27.945537567138672,-0.21785563224613666,-0.0721898868783358,7.471747914722783,-0.21785563224613666,-0.0721898868783358,7.471747914722783,0.0,0.0,0.0,1.0,0.0,0.0,0.0
10,1,36909568,505.0,208.83457946777344,304.73468017578125,-6.0942063331604,1.5781100988388062,17.08426856994629,-0.21785563224613666,-0.0721898868783358,7.471747914722783,-0.21785563224613666,-0.0721898868783358,7.471747914722783,0.0,0.0,0.0,1.0,0.0,0.0,0.0
10,1,36909568,513.0,741.681640625,109.87317657470703,2.1792361736297607,-1.8027701377868652,24.078229904174805,-0.21785563224613666,-0.0721898868783358,7.471747914722783,-0.21785563224613666,-0.0721898868783358,7.471747914722783,0.0,0.0,0.0,1.0,0.0,0.0,0.0
10,1,36909568,516.0,450.3030700683594,179.478759765625,-15.715852737426758,-0.5857797861099243,66.44850158691406,-0.21785563224613666,-0.0721898868783358,7.471747914722783,-0.21785563224613666,-0.0721898868783358,7.471747914722783,0.0,0.0,0.0,1.0,0.0,0.0,0.0
10,1,36909568,518.0,18.90951156616211,31.845670700073242,-8.517366409301758,-2.1493027210235596,16.7900447845459,-0.21785563224613666,-0.0721898868783358,7.471747914722783,-0.21785563224613666,-0.0721898868783358,7.471747914722783,0.0,0.0,0.0,1.0,0.0,0.0,0.0
10,1,36909568,524.0,398.3125915527344,166.91050720214844,-13.8240385055542,-1.1336747407913208,47.804378509521484,-0.21785563224613666,-0.0721898868783358,7.471747914722783,-0.21785563224613666,-0.0721898868783358,7.471747914722783,0.0,0.0,0.0,1.0,0.0,0.0,0.0
10,1,36909568,526.0,719.8652954101562,29.351390838623047,1.6989789009094238,-3.7395482063293457,24.35340690612793,-0.21785563224613666,-0.0721898868783358,7.471747914722783,-0.21785563224613666,-0.0721898868783358,7.471747914722783,0.0,0.0,0.0,1.0,0.0,0.0,0.0
10,1,36909568,527.0,97.05316162109375,155.56385803222656,-12.745376586914062,-0.7399898767471313,23.62858772277832,-0.21785563224613666,-0.0721898868783358,7.471747914722783,-0.21785563224613666,-0.0721898868783358,7.471747914722783,0.0,0.0,0.0,1.0,0.0,0.0,0.0
10,1,36909568,536.0,551.2401733398438,324.92388916015625,-1.2031806707382202,1.520920753479004,15.629189491271973,-0.21785563224613666,-0.0721898868783358,7.471747914722783,-0.21785563224613666,-0.0721898868783358,7.471747914722783,0.0,0.0,0.0,1.0,0.0,0.0,0.0
10,1,36909568,556.0,729.5696411132812,266.1306457519531,1.4903078079223633,1.4252649545669556,20.90829086303711,-0.21785563224613666,-0.0721898868783358,7.471747914722783,-0.21785563224613666,-0.0721898868783358,7.471747914722783,0.0,0.0,0.0,1.0,0.0,0.0,0.0
10,1,36909568,558.0,896.6629638671875,283.16925048828125,2.4574666023254395,0.9239585995674133,15.008623123168945,-0.21785563224613666,-0.0721898868783358,7.471747914722783,-0.21785563224613666,-0.0721898868783358,7.471747914722783,0.0,0.0,0.0,1.0,0.0,0.0,0.0
10,1,36909568,561.0,1065.0467529296875,284.9239501953125,3.2201290130615234,0.7151270508766174,13.4039306640625,-0.21785563224613666,-0.0721898868783358,7.471747914722783,-0.21785563224613666,-0.0721898868783358,7.471747914722783,0.0,0.0,0.0,1.0,0.0,0.0,0.0
10,1,36909568,562.0,145.7449493408203,5.081593036651611,-7.975684642791748,-2.9277169704437256,18.495697021484375,-0.21785563224613666,-0.0721898868783358,7.471747914722783,-0.21785563224613666,-0.0721898868783358,7.471747914722783,0.0,0.0,0.0,1.0,0.0,0.0,0.0
10,1,36909568,563.0,510.2049560546875,268.5177917480469,-2.559525489807129,1.4411747455596924,20.60239028930664,-0.21785563224613666,-0.0721898868783358,7.471747914722783,-0.21785563224613666,-0.0721898868783358,7.471747914722783,0.0,0.0,0.0,1.0,0.0,0.0,0.0
10,1,36909568,564.0,808.6494140625,114.80780029296875,4.582565784454346,-2.0698060989379883,27.869739532470703,-0.21785563224613666,-0.0721898868783358,7.471747914722783,-0.21785563224613666,-0.0721898868783358,7.471747914722783,0.0,0.0,0.0,1.0,0.0,0.0,0.0
10,1,36909568,567.0,957.3095092773438,255.1284637451172,3.0739619731903076,0.6346360445022583,15.027365684509277,-0.21785563224613666,-0.0721898868783358,7.471747914722783,-0.21785563224613666,-0.0721898868783358,7.471747914722783,0.0,0.0,0.0,1.0,0.0,0.0,0.0
12,1,244241920,2.0,345.5538330078125,149.7018280029297,-9.87431526184082,-1.2356032133102417,31.96007537841797,-0.31164080846811715,-0.08673792321938643,9.10833416879417,-0.31164080846811715,-0.08673792321938643,9.10833416879417,0.0,0.0,0.0,1.0,0.0,0.0,0.0
12,1,244241920,4.0,647.8209228515625,173.26657104492188,0.27462324500083923,-1.1213399171829224,67.35337829589844,-0.31164080846811715,-0.08673792321938643,9.10833416879417,-0.31164080846811715,-0.08673792321938643,9.10833416879417,0.0,0.0,0.0,1.0,0.0,0.0,0.0
12,1,244241920,6.0,481.55633544921875,195.00730895996094,-8.150045394897461,0.376437246799469,44.0883903503418,-0.31164080846811715,-0.08673792321938643,9.10833416879417,-0.31164080846811715,-0.08673792321938643,9.10833416879417,0.0,0.0,0.0,1.0,0.0,0.0,0.0
12,1,244241920,7.0,370.0048522949219,203.93006896972656,-7.520190238952637,0.4603155851364136,27.940771102905273,-0.31164080846811715,-0.08673792321938643,9.10833416879417,-0.31164080846811715,-0.08673792321938643,9.10833416879417,0.0,0.0,0.0,1.0,0.0,0.0,0.0
12,1,244241920,8.0,693.8355102539062,152.52166748046875,2.2192747592926025,-1.8300257921218872,44.59124755859375,-0.31164080846811715,-0.08673792321938643,9.10833416879417,-0.31164080846811715,-0.08673792321938643,9.10833416879417,0.0,0.0,0.0,1.0,0.0,0.0,0.0
12,1,244241920,11.0,415.14385986328125,134.31114196777344,-11.272054672241211,-2.5963056087493896,43.574668884277344,-0.31164080846811715,-0.08673792321938643,9.10833416879417,-0.31164080846811715,-0.08673792321938643,9.10833416879417,0.0,0.0,0.0,1.0,0.0,0.0,0.0
